C11,END
C01,366.446490,-240.126090,END
C01,365.977420,-239.528400,END
C01,365.500760,-238.945830,END
C01,365.016560,-238.363270,END
C01,364.532350,-237.780700,END
C01,364.040580,-237.205700,END
C01,363.541220,-236.630720,END
C01,363.041900,-236.063270,END
C01,362.542550,-235.503430,END
C01,362.028050,-234.943560,END
C01,361.513610,-234.383680,END
C01,360.999110,-233.838970,END
C01,360.477090,-233.286640,END
C01,359.947480,-232.749480,END
C01,359.417880,-232.204740,END
C01,358.880710,-231.675150,END
C01,358.335980,-231.145540,END
C01,357.791250,-230.623510,END
C01,357.246510,-230.101450,END
C01,356.694200,-229.586990,END
C01,356.134330,-229.072510,END
C01,355.574470,-228.565610,END
C01,355.007020,-228.058690,END
C01,354.439580,-227.566920,END
C01,353.864600,-227.075150,END
C01,353.282040,-226.583370,END
C01,352.699460,-226.099160,END
C01,352.116900,-225.622520,END
C01,351.526800,-225.145870,END
C01,350.936650,-224.676800,END
C01,350.338940,-224.215290,END
C01,349.733690,-223.753770,END
C01,349.128430,-223.299820,END
C01,348.523160,-222.845870,END
C01,347.910340,-222.399510,END
C01,347.297520,-221.960700,END
C01,346.677130,-221.529420,END
C01,346.049150,-221.098180,END
C01,345.428770,-220.674520,END
C01,344.800800,-220.250830,END
C01,344.165270,-219.842260,END
C01,343.529760,-219.433720,END
C01,342.886680,-219.025150,END
C01,342.243580,-218.624160,END
C01,341.600470,-218.230760,END
C01,340.949830,-217.844890,END
C01,340.299160,-217.459060,END
C01,339.640940,-217.088320,END
C01,338.982730,-216.710040,END
C01,338.324510,-216.346890,END
C01,337.658730,-215.983730,END
C01,336.985370,-215.628110,END
C01,336.319560,-215.280110,END
C01,335.646220,-214.932090,END
C01,334.972860,-214.591630,END
C01,334.291940,-214.258730,END
C01,333.611010,-213.925840,END
C01,332.922530,-213.608070,END
C01,332.241610,-213.290300,END
C01,331.545560,-212.972550,END
C01,330.857080,-212.669900,END
C01,330.161020,-212.367280,END
C01,329.464980,-212.072200,END
C01,328.768930,-211.784710,END
C01,328.065310,-211.497220,END
C01,327.361700,-211.217270,END
C01,326.658070,-210.944750,END
C01,325.946910,-210.679980,END
C01,325.235730,-210.422620,END
C01,324.524540,-210.165260,END
C01,323.813350,-209.915630,END
C01,323.094610,-209.673420,END
C01,322.375850,-209.431220,END
C01,321.657110,-209.204180,END
C01,320.938350,-208.977140,END
C01,320.212030,-208.757820,END
C01,319.485730,-208.538480,END
C01,318.759400,-208.334320,END
C01,318.025540,-208.130150,END
C01,317.299220,-207.933430,END
C01,316.565320,-207.744400,END
C01,315.831480,-207.562820,END
C01,315.097580,-207.381260,END
C01,314.363680,-207.207100,END
C01,313.622250,-207.040680,END
C01,312.880810,-206.881690,END
C01,312.139360,-206.722700,END
C01,311.397920,-206.578920,END
C01,310.656480,-206.435150,END
C01,309.915020,-206.299020,END
C01,309.166020,-206.162890,END
C01,308.424570,-206.041920,END
C01,307.675570,-205.920950,END
C01,306.926540,-205.807530,END
C01,306.177520,-205.701630,END
C01,305.428530,-205.603230,END
C01,304.679510,-205.512530,END
C01,303.922930,-205.421430,END
C01,303.173930,-205.338230,END
C01,302.417340,-205.262530,END
C01,301.668340,-205.194430,END
C01,300.911750,-205.126330,END
C01,300.155160,-205.073430,END
C01,299.406160,-205.020530,END
C01,298.649590,-204.975030,END
C01,297.893020,-204.937230,END
C01,297.136430,-204.899430,END
C01,296.379860,-204.876430,END
C01,295.623300,-204.853730,END
C01,294.866690,-204.839630,END
C01,294.110120,-204.832630,END
C01,293.353560,-204.825630,END
C01,292.596960,-204.832630,END
C01,291.840390,-204.839630,END
C01,291.083820,-204.853730,END
C01,290.327220,-204.876430,END
C01,289.570660,-204.906730,END
C01,288.814100,-204.937030,END
C01,288.057490,-204.982530,END
C01,287.308490,-205.028030,END
C01,286.551900,-205.080930,END
C01,285.795340,-205.133830,END
C01,285.046340,-205.201930,END
C01,284.289750,-205.270030,END
C01,283.533160,-205.345730,END
C01,282.784160,-205.428930,END
C01,282.035160,-205.519730,END
C01,281.286130,-205.618030,END
C01,280.529570,-205.716430,END
C01,279.780550,-205.822320,END
C01,279.039110,-205.935870,END
C01,278.290080,-206.056840,END
C01,277.541070,-206.185470,END
C01,276.799630,-206.314100,END
C01,276.050600,-206.450230,END
C01,275.309160,-206.594000,END
C01,274.567730,-206.745280,END
C01,273.826270,-206.896540,END
C01,273.092400,-207.062970,END
C01,272.350950,-207.229410,END
C01,271.617090,-207.403260,END
C01,270.875610,-207.577400,END
C01,270.141770,-207.766420,END
C01,269.415440,-207.955430,END
C01,268.681550,-208.152160,END
C01,267.955230,-208.356340,END
C01,267.228920,-208.568220,END
C01,266.502600,-208.780100,END
C01,265.776290,-208.999430,END
C01,265.057550,-209.226470,END
C01,264.338800,-209.460960,END
C01,263.620050,-209.695430,END
C01,262.901310,-209.937630,END
C01,262.190130,-210.187260,END
C01,261.471360,-210.444620,END
C01,260.760220,-210.709410,END
C01,260.056570,-210.974200,END
C01,259.352960,-211.246710,END
C01,258.649340,-211.526650,END
C01,257.945740,-211.806600,END
C01,257.249680,-212.094090,END
C01,256.546060,-212.389170,END
C01,255.857580,-212.691780,END
C01,255.161530,-213.001990,END
C01,254.473030,-213.312190,END
C01,253.784550,-213.629970,END
C01,253.103620,-213.947720,END
C01,252.422720,-214.280610,END
C01,251.741790,-214.613500,END
C01,251.068430,-214.953970,END
C01,250.395070,-215.294430,END
C01,249.721720,-215.650010,END
C01,249.055940,-216.005610,END
C01,248.390150,-216.368780,END
C01,247.724350,-216.731940,END
C01,247.066150,-217.102630,END
C01,246.415490,-217.480920,END
C01,245.757270,-217.859240,END
C01,245.106620,-218.252650,END
C01,244.463510,-218.646050,END
C01,243.820410,-219.039490,END
C01,243.177340,-219.440470,END
C01,242.541810,-219.849020,END
C01,241.906290,-220.265130,END
C01,241.278310,-220.681260,END
C01,240.650360,-221.104940,END
C01,240.029950,-221.536190,END
C01,239.409570,-221.967430,END
C01,238.789190,-222.406240,END
C01,238.176340,-222.852640,END
C01,237.571110,-223.299010,END
C01,236.965830,-223.752960,END
C01,236.360570,-224.214490,END
C01,235.762860,-224.675980,END
C01,235.165170,-225.145050,END
C01,234.575060,-225.614150,END
C01,233.992500,-226.090780,END
C01,233.409910,-226.575000,END
C01,232.827350,-227.059210,END
C01,232.252370,-227.550980,END
C01,231.677350,-228.050300,END
C01,231.109910,-228.549660,END
C01,230.550050,-229.056570,END
C01,229.990190,-229.563480,END
C01,229.437900,-230.077950,END
C01,228.885590,-230.599990,END
C01,228.340840,-231.122020,END
C01,227.796120,-231.651630,END
C01,227.258960,-232.181240,END
C01,226.721760,-232.718400,END
C01,226.192160,-233.255580,END
C01,225.670130,-233.800330,END
C01,225.148110,-234.352610,END
C01,224.633610,-234.904910,END
C01,224.119130,-235.457190,END
C01,223.612230,-236.024630,END
C01,223.105330,-236.584500,END
C01,222.613540,-237.159520,END
C01,222.114230,-237.726930,END
C01,221.630030,-238.309490,END
C01,221.145800,-238.892070,END
C01,220.661590,-239.474630,END
C01,220.184950,-240.064780,END
C01,219.715880,-240.654900,END
C01,219.254340,-241.252600,END
C01,218.792860,-241.850290,END
C01,218.338910,-242.455550,END
C01,217.884960,-243.060820,END
C01,217.438570,-243.673650,END
C01,216.999770,-244.286460,END
C01,216.560950,-244.906870,END
C01,216.129680,-245.527260,END
C01,215.706010,-246.155210,END
C01,215.282320,-246.783180,END
C01,214.866220,-247.411130,END
C01,214.457660,-248.046660,END
C01,214.049110,-248.689770,END
C01,213.648120,-249.332840,END
C01,213.254700,-249.975940,END
C01,212.861270,-250.619010,END
C01,212.475430,-251.277250,END
C01,212.097150,-251.927890,END
C01,211.718830,-252.586130,END
C01,211.355680,-253.244360,END
C01,210.984960,-253.910130,END
C01,210.629370,-254.575940,END
C01,210.273780,-255.241710,END
C01,209.925750,-255.915080,END
C01,209.585300,-256.588430,END
C01,209.244840,-257.269330,END
C01,208.919510,-257.950270,END
C01,208.586610,-258.631160,END
C01,208.268840,-259.312110,END
C01,207.951100,-260.000580,END
C01,207.640890,-260.696620,END
C01,207.338280,-261.385140,END
C01,207.043200,-262.081170,END
C01,206.748130,-262.777220,END
C01,206.460640,-263.480830,END
C01,205.484670,-263.912080,END
C01,205.091220,-264.577890,END
C01,205.159320,-265.417670,END
C01,205.651110,-266.401210,END
C01,206.445500,-267.483130,END
C01,206.052090,-268.133790,END
C01,204.977740,-268.565030,END
C01,204.281710,-269.132470,END
C01,203.721820,-269.745310,END
C01,202.594550,-270.199250,END
C01,202.707980,-271.031480,END
C01,203.910910,-272.173900,END
C01,204.463240,-273.112080,END
C01,203.850400,-273.717320,END
C01,203.502370,-274.405810,END
C01,202.692820,-274.973250,END
C01,201.890880,-275.555820,END
C01,200.733280,-276.055170,END
C01,201.232650,-276.963060,END
C01,201.860590,-277.886070,END
C01,202.677700,-278.831810,END
C01,202.965190,-279.656450,END
C01,202.170780,-280.261730,END
C01,201.285600,-280.859420,END
C01,200.725730,-281.525190,END
C01,200.082630,-282.183420,END
C01,199.537910,-282.871910,END
C01,200.703040,-283.825220,END
C01,201.633630,-284.725520,END
C01,201.974080,-285.527490,END
C01,201.073770,-286.163030,END
C01,200.233960,-286.821260,END
C01,199.288240,-287.471910,END
C01,198.667840,-288.175510,END
C01,199.431990,-289.022880,END
C01,201.542840,-289.976180,END
C01,201.361270,-290.710080,END
C01,200.468490,-291.390970,END
C01,199.651400,-292.087030,END
C01,198.365220,-292.775520,END
C01,198.418120,-293.547220,END
C01,200.960220,-294.417270,END
C01,201.013120,-295.166300,END
C01,200.354890,-295.892610,END
C01,198.349950,-296.611380,END
C01,197.661470,-297.367940,END
C01,201.671320,-298.147230,END
C01,200.861810,-298.888650,END
C01,198.092710,-299.675500,END
C01,197.729550,-300.454790,END
C01,200.491060,-301.143270,END
C01,201.799950,-301.839320,END
C01,198.607190,-302.724500,END
C01,197.275600,-303.564320,END
C01,200.059820,-304.169570,END
C01,199.787590,-304.941290,END
C01,199.923720,-305.690300,END
C01,199.937720,-306.446880,END
C01,200.089000,-307.195880,END
C01,200.051200,-307.952470,END
C01,200.096700,-308.709030,END
C01,200.179800,-309.465620,END
C01,200.323580,-310.207060,END
C01,200.467350,-310.948510,END
C01,200.580910,-311.697520,END
C01,200.739890,-312.431380,END
C01,200.898890,-313.172840,END
C01,201.012320,-313.921850,END
C01,201.095420,-314.670870,END
C01,201.216390,-315.412300,END
C01,201.110500,-316.206710,END
C01,199.589790,-317.281050,END
C01,200.021030,-317.977110,END
C01,201.345040,-318.476450,END
C01,202.774960,-318.930370,END
C01,203.501280,-319.528090,END
C01,201.292070,-320.829400,END
C01,201.988140,-321.434650,END
C01,202.373990,-322.123170,END
C01,202.555580,-322.857040,END
C01,202.752310,-323.583340,END
C01,202.949060,-324.317240,END
C01,203.153210,-325.043550,END
C01,203.365110,-325.769860,END
C01,203.584430,-326.496180,END
C01,203.803740,-327.222500,END
C01,204.030810,-327.941230,END
C01,204.265280,-328.659980,END
C01,204.507480,-329.378720,END
C01,204.749680,-330.097460,END
C01,204.999310,-330.808640,END
C01,205.256660,-331.519850,END
C01,205.521460,-332.231020,END
C01,205.786250,-332.934640,END
C01,206.058470,-333.645820,END
C01,206.338420,-334.349440,END
C01,206.625920,-335.045490,END
C01,206.913410,-335.749100,END
C01,207.208480,-336.445180,END
C01,207.511100,-337.133660,END
C01,207.821310,-337.829710,END
C01,208.131510,-338.518200,END
C01,208.449240,-339.206690,END
C01,208.774580,-339.887580,END
C01,209.099890,-340.568510,END
C01,209.432810,-341.249430,END
C01,209.773250,-341.922790,END
C01,210.121280,-342.596140,END
C01,210.469330,-343.269500,END
C01,210.824890,-343.935270,END
C01,211.188050,-344.601070,END
C01,211.551210,-345.266860,END
C01,211.921940,-345.925090,END
C01,212.300230,-346.575730,END
C01,212.686090,-347.233960,END
C01,213.071950,-347.884620,END
C01,213.465370,-348.527690,END
C01,213.858780,-349.170800,END
C01,214.259760,-349.813900,END
C01,214.668330,-350.449420,END
C01,215.084450,-351.084950,END
C01,215.500550,-351.712900,END
C01,215.924250,-352.340840,END
C01,216.347920,-352.968820,END
C01,216.779190,-353.589210,END
C01,217.217980,-354.209580,END
C01,217.664370,-354.822430,END
C01,218.110750,-355.427680,END
C01,218.564700,-356.040530,END
C01,219.018650,-356.638220,END
C01,219.480160,-357.243460,END
C01,219.949230,-357.833610,END
C01,220.418300,-358.423740,END
C01,220.894950,-359.013860,END
C01,221.371600,-359.596430,END
C01,221.863390,-360.179000,END
C01,222.347600,-360.753990,END
C01,222.846920,-361.328980,END
C01,223.346260,-361.896420,END
C01,223.845600,-362.463870,END
C01,224.352510,-363.023730,END
C01,224.866980,-363.583590,END
C01,225.381470,-364.135900,END
C01,225.903490,-364.680630,END
C01,226.433110,-365.225370,END
C01,226.962710,-365.770120,END
C01,227.492310,-366.307260,END
C01,228.029490,-366.836880,END
C01,228.574220,-367.366470,END
C01,229.118950,-367.888520,END
C01,229.671250,-368.402990,END
C01,230.223560,-368.917450,END
C01,230.783410,-369.431930,END
C01,231.350860,-369.931290,END
C01,231.918290,-370.438190,END
C01,232.485730,-370.929980,END
C01,233.060710,-371.421750,END
C01,233.643300,-371.913490,END
C01,234.225860,-372.397720,END
C01,234.808430,-372.874370,END
C01,235.398530,-373.343440,END
C01,235.996240,-373.812520,END
C01,236.593930,-374.281590,END
C01,237.191620,-374.735540,END
C01,237.796880,-375.189490,END
C01,238.402170,-375.643440,END
C01,239.014980,-376.089820,END
C01,239.635370,-376.528620,END
C01,240.248200,-376.959890,END
C01,240.876150,-377.391130,END
C01,241.496540,-377.814800,END
C01,242.132070,-378.238490,END
C01,242.760060,-378.654600,END
C01,243.395570,-379.063180,END
C01,244.038640,-379.471710,END
C01,244.681750,-379.865150,END
C01,245.324820,-380.266120,END
C01,245.975510,-380.651960,END
C01,246.626150,-381.037830,END
C01,247.276810,-381.416130,END
C01,247.935030,-381.794410,END
C01,248.600820,-382.157550,END
C01,249.259050,-382.520710,END
C01,249.924820,-382.883880,END
C01,250.598180,-383.239480,END
C01,251.271530,-383.587510,END
C01,251.944890,-383.927970,END
C01,252.618250,-384.260840,END
C01,253.299150,-384.593740,END
C01,253.980100,-384.919060,END
C01,254.668580,-385.244400,END
C01,255.357060,-385.562170,END
C01,256.045530,-385.872370,END
C01,256.741610,-386.175000,END
C01,257.430090,-386.470070,END
C01,258.133700,-386.765150,END
C01,258.829760,-387.052630,END
C01,259.533360,-387.340120,END
C01,260.236980,-387.612630,END
C01,260.940570,-387.885150,END
C01,261.651780,-388.149940,END
C01,262.362950,-388.414730,END
C01,263.074130,-388.664370,END
C01,263.785340,-388.914000,END
C01,264.504080,-389.156190,END
C01,265.222830,-389.398390,END
C01,265.941570,-389.625440,END
C01,266.667870,-389.852480,END
C01,267.386610,-390.071810,END
C01,268.112940,-390.291130,END
C01,268.839260,-390.495310,END
C01,269.573150,-390.699480,END
C01,270.299460,-390.896200,END
C01,271.033350,-391.092930,END
C01,271.767200,-391.274520,END
C01,272.501100,-391.456100,END
C01,273.234970,-391.630250,END
C01,273.976430,-391.796670,END
C01,274.710300,-391.963080,END
C01,275.451740,-392.122080,END
C01,276.193190,-392.273340,END
C01,276.934650,-392.417120,END
C01,277.683650,-392.553250,END
C01,278.425110,-392.689380,END
C01,279.174100,-392.818010,END
C01,279.923120,-392.938980,END
C01,280.664570,-393.052410,END
C01,281.413580,-393.158300,END
C01,282.162590,-393.264200,END
C01,282.919170,-393.362500,END
C01,283.668180,-393.453200,END
C01,284.417210,-393.536400,END
C01,285.173770,-393.619600,END
C01,285.922800,-393.695300,END
C01,286.679360,-393.763400,END
C01,287.428380,-393.823900,END
C01,288.184950,-393.876800,END
C01,288.941510,-393.929700,END
C01,289.698110,-393.975200,END
C01,290.454670,-394.013000,END
C01,291.211250,-394.043300,END
C01,291.960260,-394.073600,END
C01,292.716840,-394.087700,END
C01,293.473430,-394.101800,END
C01,294.230000,-394.111800,END
C01,294.986560,-394.118800,END
C01,295.743150,-394.111800,END
C01,296.499740,-394.101800,END
C01,297.256300,-394.087700,END
C01,298.012890,-394.064800,END
C01,298.769450,-394.041800,END
C01,299.526040,-394.004000,END
C01,300.282620,-393.966200,END
C01,301.039190,-393.920700,END
C01,301.795760,-393.867800,END
C01,302.552350,-393.822300,END
C01,303.301370,-393.776800,END
C01,304.057940,-393.678400,END
C01,304.882590,-394.245860,END
C01,305.729990,-394.964590,END
C01,306.199060,-392.528400,END
C01,306.796750,-391.370840,END
C01,307.810560,-393.194210,END
C01,308.877330,-395.214240,END
C01,309.482590,-394.079400,END
C01,309.860870,-391.726430,END
C01,310.473720,-390.909320,END
C01,311.570740,-392.755390,END
C01,312.667800,-394.465250,END
C01,313.242790,-393.398460,END
C01,313.416930,-390.508330,END
C01,314.165950,-390.455430,END
C01,315.520210,-393.058070,END
C01,316.488640,-393.852450,END
C01,316.465740,-390.455430,END
C01,316.942390,-389.297870,END
C01,318.463100,-392.218250,END
C01,319.529860,-393.262350,END
C01,319.340850,-389.653470,END
C01,319.809920,-388.571560,END
C01,321.504670,-391.734050,END
C01,322.480640,-392.301490,END
C01,322.064530,-388.344590,END
C01,322.760590,-388.102390,END
C01,324.644460,-391.454030,END
C01,325.264870,-390.871460,END
C01,324.818460,-387.224750,END
C01,325.680970,-387.436660,END
C01,327.625380,-390.629400,END
C01,328.049040,-389.539940,END
C01,327.421090,-385.741910,END
C01,328.813190,-387.285320,END
C01,330.734920,-390.069530,END
C01,330.409570,-387.209690,END
C01,330.122070,-384.554100,END
C01,332.149710,-387.436660,END
C01,333.526680,-388.692580,END
C01,332.664170,-384.841590,END
C01,333.050040,-383.888310,END
C01,335.206260,-386.786000,END
C01,336.189830,-387.065940,END
C01,335.281930,-383.404120,END
C01,335.849370,-382.874510,END
C01,338.315810,-386.135350,END
C01,338.648730,-385.091290,END
C01,337.680280,-381.588340,END
C01,338.875670,-382.254110,END
C01,341.221080,-385.000480,END
C01,340.986580,-382.980410,END
C01,340.056000,-379.772540,END
C01,342.098770,-381.860690,END
C01,344.012880,-383.631070,END
C01,342.983960,-380.385370,END
C01,342.719160,-378.501500,END
C01,345.314230,-381.300800,END
C01,346.471780,-381.701790,END
C01,345.026740,-378.002140,END
C01,345.586580,-377.495240,END
C01,348.431320,-380.461030,END
C01,348.544750,-379.242930,END
C01,347.152650,-375.845900,END
C01,348.378310,-376.314980,END
C01,350.337850,-377.797850,END
C01,351.381930,-377.941630,END
C01,351.101970,-376.239330,END
C01,350.421060,-374.052850,END
C01,351.434870,-374.173820,END
C01,353.780270,-375.997140,END
C01,354.506580,-375.679410,END
C01,353.333870,-372.963280,END
C01,353.258070,-371.677100,END
C01,355.618580,-373.386970,END
C01,357.222550,-374.128410,END
C01,356.238990,-371.760300,END
C01,355.399170,-369.619190,END
C01,357.358710,-370.746500,END
C01,359.651150,-372.191580,END
C01,359.076170,-370.398480,END
C01,357.805110,-367.886650,END
C01,359.023200,-368.105980,END
C01,361.799830,-369.952020,END
C01,361.852730,-368.900380,END
C01,360.521140,-366.426360,END
C01,360.566640,-365.412540,END
C01,363.222230,-367.008920,END
C01,364.667270,-367.349380,END
C01,362.624530,-364.307960,END
C01,362.556430,-363.210900,END
C01,365.688640,-365.132630,END
C01,366.657080,-364.973640,END
C01,364.379780,-361.871650,END
C01,364.773210,-361.228580,END
C01,367.973500,-363.051930,END
C01,368.480440,-362.469340,END
C01,365.930750,-359.291730,END
C01,367.300180,-359.473300,END
C01,370.644220,-361.258830,END
C01,369.501790,-359.329550,END
C01,367.504430,-356.772320,END
C01,370.273510,-358.005550,END
C01,372.649170,-358.883190,END
C01,370.296210,-356.121680,END
C01,369.569910,-354.638800,END
C01,373.118230,-356.333510,END
C01,374.086660,-356.083870,END
C01,371.499150,-353.292110,END
C01,371.703320,-352.527970,END
C01,375.062530,-353.942770,END
C01,375.675350,-353.428310,END
C01,373.398070,-350.992140,END
C01,373.337570,-350.053950,END
C01,376.621100,-351.287170,END
C01,377.544120,-350.961850,END
C01,374.737240,-348.306270,END
C01,375.100380,-347.663190,END
C01,378.875710,-349.062860,END
C01,378.641230,-348.018760,END
C01,375.917550,-345.559880,END
C01,377.188600,-345.431260,END
C01,380.789910,-346.581260,END
C01,379.397810,-344.939470,END
C01,376.923810,-342.745390,END
C01,379.708010,-343.380930,END
C01,382.386290,-343.910550,END
C01,379.708010,-341.678630,END
C01,378.489940,-340.241140,END
C01,382.287960,-341.270060,END
C01,383.301760,-340.906910,END
C01,379.972810,-338.485860,END
C01,380.555380,-337.941110,END
C01,384.482020,-338.894420,END
C01,383.717880,-337.706570,END
C01,380.918530,-335.671390,END
C01,382.340910,-335.467220,END
C01,385.896830,-336.125450,END
C01,384.489570,-334.718230,END
C01,381.735630,-332.811660,END
C01,384.073450,-332.925090,END
C01,387.054370,-333.242840,END
C01,385.329380,-331.782620,END
C01,383.150440,-330.193830,END
C01,384.625780,-329.929040,END
C01,388.053060,-330.307320,END
C01,386.827410,-329.081680,END
C01,384.255040,-327.447470,END
C01,385.208350,-326.970820,END
C01,388.007680,-327.046520,END
C01,388.786950,-326.479080,END
C01,386.456680,-324.996200,END
C01,385.276420,-323.891590,END
C01,387.841230,-323.823490,END
C01,390.050420,-323.619320,END
C01,387.863930,-322.257480,END
C01,385.858980,-320.986420,END
C01,388.037930,-320.751950,END
C01,390.829700,-320.615820,END
C01,389.460310,-319.518780,END
C01,387.258650,-318.270420,END
C01,387.440240,-317.544120,END
C01,390.685950,-317.430690,END
C01,391.230690,-316.749750,END
C01,389.134990,-315.584640,END
C01,388.098470,-314.638920,END
C01,388.507000,-313.950440,END
C01,389.861290,-313.413240,END
C01,390.807000,-312.785310,END
C01,391.298770,-312.089240,END
C01,391.147490,-311.294840,END
C01,390.443850,-310.432330,END
C01,389.687290,-309.584970,END
C01,389.762990,-308.835950,END
C01,389.838690,-308.086950,END
C01,390.103480,-307.360620,END
C01,390.375700,-306.626750,END
C01,390.633070,-305.892860,END
C01,390.950840,-305.159000,END
C01,391.336670,-304.425110,END
C01,391.631750,-303.683670,END
C01,391.510780,-302.911950,END
C01,391.684630,-302.155370,END
C01,391.760330,-301.398810,END
C01,391.117220,-300.619520,END
C01,389.989920,-299.847800,END
C01,389.717700,-299.098800,END
C01,390.776910,-298.349810,END
C01,392.290080,-297.585650,END
C01,392.827240,-296.813940,END
C01,391.556180,-296.072500,END
C01,389.982500,-295.361300,END
C01,389.679890,-294.627440,END
C01,390.504540,-293.840580,END
C01,392.093380,-293.000780,END
C01,392.562450,-292.206380,END
C01,391.828550,-291.487640,END
C01,390.512120,-290.829430,END
C01,389.392370,-290.163640,END
C01,389.649720,-289.391910,END
C01,390.913220,-288.514270,END
C01,392.169120,-287.613970,END
C01,391.994970,-286.864950,END
C01,390.179180,-286.312670,END
C01,389.074600,-285.699820,END
C01,389.036800,-284.950820,END
C01,390.300270,-284.012650,END
C01,391.321660,-283.082080,END
C01,391.382160,-282.302770,END
C01,390.391010,-281.689950,END
C01,388.877880,-281.190630,END
C01,388.113740,-280.570230,END
C01,388.666020,-279.707730,END
C01,389.483130,-278.769570,END
C01,389.937080,-277.899500,END
C01,390.148960,-277.074830,END
C01,389.846310,-276.356090,END
C01,388.991370,-275.773530,END
C01,388.560140,-275.100170,END
C01,388.378550,-274.366300,END
C01,388.196980,-273.632400,END
C01,388.007970,-272.898530,END
C01,387.811220,-272.164660,END
C01,387.614490,-271.438350,END
C01,387.410320,-270.712020,END
C01,387.198440,-269.985720,END
C01,386.979110,-269.259400,END
C01,386.759780,-268.533070,END
C01,386.525310,-267.814320,END
C01,386.290840,-267.095580,END
C01,386.056340,-266.376850,END
C01,385.806710,-265.665660,END
C01,385.557070,-264.946890,END
C01,385.299720,-264.235720,END
C01,385.042370,-263.524550,END
C01,384.769860,-262.820900,END
C01,384.497630,-262.109750,END
C01,384.217690,-261.406110,END
C01,383.937740,-260.710080,END
C01,383.642670,-260.006440,END
C01,383.355170,-259.310410,END
C01,383.052550,-258.614340,END
C01,382.742350,-257.925860,END
C01,382.432160,-257.237390,END
C01,382.121960,-256.548900,END
C01,381.796630,-255.860420,END
C01,381.471300,-255.179480,END
C01,381.138390,-254.498580,END
C01,380.797950,-253.825230,END
C01,380.457480,-253.151870,END
C01,380.109450,-252.478500,END
C01,379.753860,-251.812730,END
C01,379.398270,-251.139370,END
C01,379.035120,-250.481140,END
C01,378.664370,-249.815360,END
C01,378.293680,-249.164690,END
C01,377.915370,-248.506490,END
C01,377.529530,-247.855840,END
C01,377.136090,-247.205150,END
C01,376.742680,-246.562080,END
C01,376.349280,-245.918970,END
C01,375.940710,-245.275890,END
C01,375.532170,-244.640380,END
C01,375.116050,-244.004850,END
C01,374.699950,-243.376880,END
C01,374.276250,-242.748930,END
C01,373.845000,-242.128540,END
C01,373.413770,-241.508130,END
C01,372.974940,-240.887740,END
C01,372.536130,-240.274910,END
C01,372.082180,-239.669640,END
C01,371.635800,-239.056820,END
C01,371.174280,-238.459130,END
C01,370.712770,-237.861440,END
C01,370.243690,-237.263740,END
C01,369.774620,-236.673590,END
C01,369.297960,-236.083480,END
C01,368.821340,-235.493340,END
C01,368.337110,-234.918350,END
C01,367.845340,-234.335780,END
C01,367.353560,-233.768340,END
C01,366.854240,-233.193340,END
C01,366.354880,-232.633480,END
C01,365.847980,-232.066050,END
C01,365.333520,-231.513770,END
C01,364.819030,-230.953860,END
C01,364.297010,-230.409130,END
C01,363.774940,-229.864400,END
C01,363.245370,-229.319660,END
C01,362.715750,-228.782510,END
C01,362.178570,-228.245350,END
C01,361.633830,-227.715740,END
C01,361.089090,-227.193690,END
C01,360.544370,-226.671640,END
C01,359.992060,-226.157200,END
C01,359.432220,-225.642710,END
C01,358.872320,-225.135820,END
C01,358.304920,-224.636460,END
C01,357.737480,-224.137130,END
C01,357.162490,-223.637770,END
C01,356.587460,-223.146000,END
C01,356.012480,-222.661800,END
C01,355.422330,-222.185150,END
C01,354.839790,-221.708510,END
C01,354.249640,-221.231870,END
C01,353.651950,-220.762790,END
C01,353.054250,-220.301270,END
C01,352.448990,-219.847320,END
C01,351.843750,-219.393380,END
C01,351.238460,-218.939430,END
C01,350.625650,-218.500620,END
C01,350.005250,-218.061790,END
C01,349.392440,-217.623000,END
C01,348.764470,-217.191730,END
C01,348.144060,-216.768060,END
C01,347.508530,-216.351960,END
C01,346.880600,-215.935800,END
C01,346.245060,-215.519700,END
C01,345.601950,-215.118700,END
C01,344.958880,-214.717730,END
C01,344.315780,-214.324310,END
C01,343.672700,-213.930880,END
C01,343.014480,-213.545040,END
C01,342.363830,-213.166760,END
C01,341.705600,-212.788480,END
C01,341.047370,-212.417730,END
C01,340.381580,-212.054570,END
C01,339.715780,-211.691420,END
C01,339.050010,-211.335830,END
C01,338.376650,-210.987810,END
C01,337.703290,-210.647350,END
C01,337.029940,-210.306880,END
C01,336.349020,-209.974000,END
C01,335.668100,-209.641090,END
C01,334.987190,-209.315760,END
C01,334.298710,-208.998010,END
C01,333.610230,-208.687810,END
C01,332.921740,-208.377620,END
C01,332.225680,-208.074970,END
C01,331.529620,-207.779930,END
C01,330.833580,-207.492400,END
C01,330.129940,-207.204910,END
C01,329.426340,-206.924960,END
C01,328.722720,-206.645010,END
C01,328.019120,-206.380220,END
C01,327.307930,-206.115430,END
C01,326.596750,-205.858090,END
C01,325.885570,-205.600730,END
C01,325.166830,-205.351100,END
C01,324.455620,-205.108890,END
C01,323.736870,-204.874410,END
C01,323.010540,-204.639930,END
C01,322.291800,-204.420610,END
C01,321.565500,-204.201270,END
C01,320.839190,-203.981960,END
C01,320.112880,-203.777790,END
C01,319.386560,-203.573630,END
C01,318.652680,-203.376880,END
