C11,END
C01,169.143340,-137.085472,END
C01,169.781430,-137.102572,END
C01,170.419540,-137.119672,END
C01,171.057640,-137.132572,END
C01,171.695760,-137.153872,END
C01,172.333860,-137.170972,END
C01,172.971960,-137.188072,END
C01,173.610060,-137.209372,END
C01,174.248170,-137.226472,END
C01,174.886260,-137.247772,END
C01,175.524370,-137.264872,END
C01,176.162470,-137.281972,END
C01,176.800590,-137.303272,END
C01,177.438670,-137.320372,END
C01,178.076790,-137.333272,END
C01,178.714890,-137.350372,END
C01,179.353000,-137.363272,END
C01,179.991090,-137.376172,END
C01,180.629200,-137.384172,END
C01,181.267300,-137.392172,END
C01,181.905410,-137.400172,END
C01,182.543500,-137.405172,END
C01,183.181620,-137.410172,END
C01,183.819720,-137.410172,END
C01,184.457830,-137.410172,END
C01,185.095920,-137.405172,END
C01,185.734030,-137.400172,END
C01,186.372130,-137.395172,END
C01,187.010240,-137.387172,END
C01,187.648330,-137.379172,END
C01,188.286440,-137.366272,END
C01,188.924540,-137.353372,END
C01,189.562660,-137.340472,END
C01,190.200750,-137.323372,END
C01,190.838860,-137.306272,END
C01,191.476960,-137.289172,END
C01,192.115070,-137.272072,END
C01,192.753160,-137.254972,END
C01,193.391270,-137.233672,END
C01,194.029370,-137.216572,END
C01,194.667490,-137.195272,END
C01,195.305570,-137.178172,END
C01,195.943690,-137.156872,END
C01,196.581790,-137.139772,END
C01,197.219900,-137.122672,END
C01,197.857990,-137.105572,END
C01,198.496100,-137.092672,END
C01,199.134200,-137.075572,END
C01,199.772300,-137.062673,END
C01,200.410400,-137.054673,END
C01,201.048520,-137.046673,END
C01,201.686620,-137.038673,END
C01,202.324720,-137.033673,END
C01,202.962820,-137.028673,END
C01,203.600930,-137.023673,END
C01,204.239030,-137.023673,END
C01,204.877130,-137.023673,END
C01,205.515230,-137.028673,END
C01,206.153340,-137.036673,END
C01,206.791430,-137.041673,END
C01,207.429550,-137.049673,END
C01,208.067650,-137.062573,END
C01,208.705760,-137.075472,END
C01,209.343860,-137.088372,END
C01,209.981960,-137.101272,END
C01,210.620060,-137.118372,END
C01,211.258170,-137.135472,END
C01,211.896260,-137.152572,END
C01,212.534380,-137.173872,END
C01,213.172470,-138.279939,END
C01,213.810590,-139.585905,END
C01,214.448680,-136.471974,END
C01,215.086790,-135.268088,END
C01,215.724890,-135.952986,END
C01,216.363000,-136.893113,END
C01,217.001090,-137.935340,END
C01,217.639200,-138.650008,END
C01,218.277300,-138.513838,END
C01,218.915420,-137.663051,END
C01,219.553500,-136.748413,END
C01,220.191620,-136.106065,END
C01,220.829720,-135.923146,END
C01,221.467830,-136.348545,END
C01,222.105920,-137.058973,END
C01,222.744030,-137.803420,END
C01,223.382130,-138.271359,END
C01,224.020240,-138.360759,END
C01,224.658330,-138.050220,END
C01,225.296450,-137.480171,END
C01,225.934550,-136.825063,END
C01,226.572660,-136.357115,END
C01,227.210750,-136.178455,END
C01,227.848860,-136.263555,END
C01,228.486960,-136.646414,END
C01,229.125070,-137.165412,END
C01,229.763160,-137.722681,END
C01,230.401270,-138.118309,END
C01,231.039370,-138.224629,END
C01,231.677490,-138.079940,END
C01,232.315580,-137.722601,END
C01,232.953690,-137.254652,END
C01,233.591790,-136.837773,END
C01,234.229900,-136.518704,END
C01,234.867990,-136.280495,END
C01,235.506100,-136.306095,END
C01,236.144200,-136.574084,END
C01,236.782320,-136.973973,END
C01,237.420400,-137.441901,END
C01,238.058520,-137.854550,END
C01,238.696620,-138.126799,END
C01,239.334720,-138.152399,END
C01,239.972820,-137.965240,END
C01,240.610930,-137.599381,END
C01,241.249030,-137.169722,END
C01,241.887130,-136.765603,END
C01,242.525230,-136.455054,END
C01,243.163350,-136.331735,END
C01,243.801450,-136.339735,END
C01,244.439550,-136.612004,END
C01,245.077650,-137.033143,END
C01,245.715760,-137.518101,END
C01,246.353860,-137.986040,END
C01,246.991960,-138.224269,END
C01,247.630060,-138.151869,END
C01,248.268170,-137.871100,END
C01,248.906260,-137.398922,END
C01,249.544380,-136.896943,END
C01,250.182480,-136.394964,END
C01,250.820590,-136.139715,END
C01,251.458680,-136.250345,END
C01,252.096790,-136.637454,END
C01,252.734890,-137.177712,END
C01,253.373000,-137.654151,END
C01,254.011090,-137.947690,END
C01,254.649210,-138.122109,END
C01,255.287300,-138.139209,END
C01,255.925420,-137.841420,END
C01,256.563510,-137.382002,END
C01,257.201620,-136.884263,END
C01,257.839720,-136.522684,END
C01,258.477830,-136.280205,END
C01,259.115920,-136.246105,END
C01,259.754030,-136.526864,END
C01,260.392130,-137.016073,END
C01,261.030250,-137.564851,END
C01,261.668340,-137.968970,END
C01,262.306450,-138.202939,END
C01,262.944550,-138.151939,END
C01,263.582660,-137.866920,END
C01,264.220750,-137.415991,END
C01,264.858860,-136.897003,END
C01,265.496960,-136.526904,END
C01,266.135070,-136.331225,END
C01,266.773160,-136.326225,END
C01,267.411280,-136.509134,END
C01,268.049380,-136.845223,END
C01,268.687490,-137.270612,END
C01,269.325580,-137.708781,END
C01,269.963690,-138.032080,END
C01,270.601790,-138.193729,END
C01,271.239900,-138.100230,END
C01,271.877990,-137.725891,END
C01,272.516110,-137.206902,END
C01,273.154200,-136.726203,END
C01,273.792320,-136.360355,END
C01,274.430410,-136.185935,END
C01,275.068520,-136.326305,END
C01,275.706620,-136.743193,END
C01,276.344720,-137.202622,END
C01,276.982820,-137.704601,END
C01,277.620930,-138.023660,END
C01,278.259030,-138.206579,END
C01,278.897150,-138.104439,END
C01,279.535230,-137.751341,END
C01,280.173350,-137.279152,END
C01,280.811450,-136.781433,END
C01,281.449550,-136.390064,END
C01,282.087660,-136.143335,END
C01,282.725760,-136.288045,END
C01,283.363880,-136.713434,END
C01,284.001960,-137.211152,END
C01,284.640080,-137.687611,END
C01,285.278180,-138.087490,END
C01,285.916290,-138.321459,END
C01,286.554380,-138.130019,END
C01,287.192490,-137.598271,END
C01,287.830590,-136.951663,END
C01,288.468700,-136.368865,END
C01,289.106790,-135.994516,END
C01,289.744910,-136.168915,END
C01,290.383000,-136.747463,END
C01,291.021120,-137.483411,END
C01,291.659210,-138.151289,END
C01,292.297320,-138.453328,END
C01,292.935420,-138.227869,END
C01,293.573530,-137.653571,END
C01,294.211620,-136.904863,END
C01,294.849730,-136.292285,END
C01,295.487830,-135.985996,END
C01,296.125950,-136.198705,END
C01,296.764040,-136.811283,END
C01,297.402150,-137.598271,END
C01,298.040250,-138.236379,END
C01,298.678360,-138.495878,END
C01,299.316450,-138.168319,END
C01,299.954560,-137.440871,END
C01,300.592660,-136.615604,END
C01,301.230760,-136.032796,END
C01,301.868860,-135.939296,END
C01,302.506980,-136.479564,END
C01,303.145080,-137.466481,END
C01,303.783190,-138.376839,END
C01,304.421280,-138.623588,END
C01,305.059390,-138.155639,END
C01,305.697490,-137.177222,END
C01,306.335590,-136.215805,END
C01,306.973690,-135.777646,END
C01,307.611810,-136.126485,END
C01,308.249900,-137.070862,END
C01,308.888010,-138.125859,END
C01,309.526110,-138.738438,END
C01,310.164220,-138.385349,END
C01,310.802320,-137.296322,END
C01,311.440420,-136.054155,END
C01,312.078520,-135.586207,END
C01,312.716630,-136.241325,END
C01,313.354720,-137.487751,END
C01,313.992840,-138.585298,END
C01,314.630940,-138.785228,END
C01,315.269050,-137.845100,END
C01,315.907150,-136.330675,END
C01,316.545250,-135.428827,END
C01,317.183350,-136.011616,END
C01,317.821460,-137.457971,END
C01,318.459550,-138.627838,END
C01,319.097660,-138.810757,END
C01,319.735760,-137.815310,END
C01,320.373880,-136.254095,END
C01,321.011970,-135.411807,END
C01,321.650080,-136.083945,END
C01,322.288180,-137.811070,END
C01,322.926290,-138.993687,END
C01,323.564380,-138.649088,END
C01,324.202490,-136.926223,END
C01,324.840590,-135.347997,END
C01,325.478710,-135.650027,END
C01,326.116790,-137.547311,END
C01,326.754910,-139.193606,END
C01,327.393010,-138.712908,END
C01,328.031120,-136.743303,END
C01,328.669210,-135.322468,END
C01,329.307320,-135.752116,END
C01,329.945420,-137.513281,END
C01,330.583530,-138.934127,END
C01,331.221620,-138.793757,END
C01,331.859740,-137.351652,END
C01,332.497840,-135.696836,END
C01,333.135950,-135.433097,END
C01,333.774040,-136.756083,END
C01,334.412150,-138.585308,END
C01,335.050250,-139.108557,END
C01,335.688360,-137.845120,END
C01,336.326450,-135.943576,END
C01,336.964560,-135.237408,END
C01,337.602660,-136.556144,END
C01,338.240780,-138.632098,END
C01,338.878870,-139.227666,END
C01,339.516980,-137.606891,END
C01,340.155080,-135.450097,END
C01,340.793190,-135.309738,END
C01,341.431280,-137.496311,END
C01,342.069390,-139.555235,END
C01,342.707490,-138.364129,END
C01,343.345610,-135.233178,END
C01,343.983690,-135.156578,END
C01,344.621810,-138.738448,END
C01,345.259910,-139.738145,END
C01,345.898010,-137.534571,END
C01,346.536110,-137.338882,END
C01,347.174220,-137.325982,END
C01,347.812320,-137.308882,END
C01,348.450420,-137.291782,END
C01,349.088520,-137.274682,END
C01,349.726640,-137.253382,END
C01,350.364720,-137.236282,END
C01,351.002840,-137.214982,END
C01,351.640940,-137.197882,END
C01,352.279050,-137.180782,END
C01,352.917150,-137.159482,END
C01,353.555250,-137.142382,END
C01,354.193350,-137.125282,END
C01,354.831460,-137.108182,END
C01,355.469550,-137.091082,END
C01,356.107670,-137.078182,END
C01,356.745770,-137.065283,END
C01,357.383880,-137.052383,END
C01,358.021970,-137.044383,END
C01,358.660080,-137.036383,END
C01,359.298180,-137.031383,END
C01,359.936290,-137.026383,END
C01,360.574380,-137.021383,END
C01,361.212500,-137.021383,END
C01,361.850590,-137.021383,END
C01,362.488710,-137.026383,END
C01,363.126800,-137.031383,END
C01,363.764910,-137.039383,END
C01,364.403010,-137.047383,END
C01,365.041120,-137.055383,END
C01,365.679210,-137.068283,END
C01,366.317320,-137.081182,END
C01,366.955420,-137.098282,END
C01,367.593540,-137.111182,END
C01,368.231620,-137.128282,END
C01,368.869740,-137.145382,END
C01,369.507840,-137.166682,END
C01,370.145950,-137.183782,END
C01,370.784040,-137.205082,END
C01,371.422150,-137.222182,END
C01,372.060250,-137.243482,END
C01,372.698360,-137.260582,END
C01,373.336450,-137.277682,END
C01,373.974570,-137.294782,END
C01,374.612670,-137.311882,END
C01,375.250780,-137.328982,END
C01,375.888870,-137.346082,END
C01,376.526980,-137.358982,END
C01,377.165080,-137.371882,END
C01,377.803190,-137.379882,END
C01,378.441280,-137.387882,END
C01,379.079390,-137.395882,END
C01,379.717490,-137.400882,END
C01,380.355610,-137.405882,END
C01,380.993700,-137.405882,END
C01,381.631810,-137.405882,END
C01,382.269910,-137.400882,END
C01,382.908010,-137.395882,END
C01,383.546110,-137.390882,END
C01,384.184220,-137.382882,END
C01,384.822320,-137.374882,END
C01,385.460440,-137.361982,END
C01,386.098520,-137.349082,END
C01,386.736640,-137.336182,END
C01,387.374740,-137.319082,END
C01,388.012840,-137.301982,END
C01,388.650940,-137.284882,END
C01,389.289050,-137.267782,END
C01,389.927150,-137.250682,END
C01,390.565250,-137.229382,END
C01,391.203350,-137.212282,END
C01,391.841470,-137.190982,END
C01,392.479570,-137.173882,END
C01,393.117670,-137.152582,END
C01,393.755770,-137.135482,END
C01,394.393880,-137.118382,END
C01,395.031970,-137.101282,END
C01,395.670080,-137.088382,END
C01,396.308180,-137.075482,END
C01,396.946290,-137.062583,END
C01,397.584380,-137.049683,END
C01,398.222500,-137.041683,END
C01,398.860600,-137.033683,END
C01,399.498710,-137.028683,END
C01,400.136800,-137.023683,END
C01,400.774910,-137.018683,END
C01,401.413010,-137.018683,END
C01,402.051120,-137.018683,END
C01,402.689210,-137.023683,END
C01,403.327330,-137.031683,END
C01,403.965420,-137.036683,END
C01,404.603540,-137.044683,END
C01,405.241630,-137.057583,END
C01,405.879740,-137.070482,END
C01,406.517840,-137.083382,END
C01,407.155950,-137.096282,END
C01,407.794040,-137.113382,END
C01,408.432150,-137.130482,END
C01,409.070250,-137.147582,END
C01,409.708370,-137.168882,END
C01,410.346460,-137.185982,END
C01,410.984570,-137.203082,END
C01,411.622670,-137.224382,END
C01,412.260780,-137.241482,END
C01,412.898870,-137.262782,END
C01,413.536980,-137.279882,END
C01,414.175080,-137.296982,END
C01,414.813190,-137.314082,END
C01,415.451280,-137.331182,END
C01,416.089400,-137.344082,END
C01,416.727500,-137.356982,END
C01,417.365610,-137.369882,END
C01,418.003700,-137.377882,END
C01,418.641810,-137.385882,END
C01,419.279910,-137.393882,END
C01,419.918010,-137.398882,END
C01,420.556110,-137.403882,END
C01,421.194230,-137.403882,END
C01,421.832320,-137.403882,END
C01,422.470440,-137.398882,END
C01,423.108530,-137.393882,END
C01,423.746640,-137.388882,END
C01,424.384740,-137.380882,END
C01,425.022840,-137.367982,END
C01,425.660940,-137.359982,END
C01,426.299050,-137.347082,END
C01,426.937150,-137.329982,END
C01,427.575260,-137.317082,END
C01,428.213350,-137.299982,END
C01,428.851470,-137.282882,END
C01,429.489570,-137.261582,END
C01,430.127670,-137.244482,END
C01,430.765770,-137.223182,END
C01,431.403880,-137.206082,END
C01,432.041970,-137.184782,END
C01,432.680080,-137.167682,END
C01,433.318180,-137.150582,END
C01,433.956300,-137.133482,END
C01,434.594400,-137.116382,END
C01,435.232500,-137.099282,END
C01,435.870600,-137.082182,END
C01,436.010960,-137.847900,END
C01,436.023860,-138.485998,END
C01,436.031860,-139.124107,END
C01,436.044760,-139.762195,END
C01,436.049760,-140.400303,END
C01,436.057760,-141.038401,END
C01,436.062760,-141.676519,END
C01,436.062760,-142.314597,END
C01,436.062760,-142.952715,END
C01,436.057760,-143.590814,END
C01,436.057760,-144.228922,END
C01,436.049760,-144.867010,END
C01,436.041760,-145.505118,END
C01,436.033760,-146.143216,END
C01,436.025760,-146.781324,END
C01,436.012860,-147.419412,END
C01,435.999960,-148.057531,END
C01,435.982860,-148.695629,END
C01,435.965760,-149.333737,END
C01,435.948660,-149.971825,END
C01,435.931560,-150.609933,END
C01,435.914460,-151.248031,END
C01,435.893160,-151.886140,END
C01,435.876060,-152.524228,END
C01,435.854760,-153.162336,END
C01,435.837660,-153.800434,END
C01,435.816360,-154.438552,END
C01,435.799260,-155.076640,END
C01,435.782160,-155.714748,END
C01,435.765060,-156.352847,END
C01,435.752160,-156.990945,END
C01,435.735060,-157.629043,END
C01,435.722160,-158.267151,END
C01,435.714160,-158.905249,END
C01,435.701260,-159.543367,END
C01,435.693260,-160.181445,END
C01,435.688260,-160.819564,END
C01,435.683260,-161.457662,END
C01,435.678260,-162.095760,END
C01,435.678260,-162.733858,END
C01,435.678260,-163.371966,END
C01,435.683260,-164.010064,END
C01,435.688260,-164.648163,END
C01,435.696260,-165.286261,END
C01,435.704260,-165.924379,END
C01,435.712260,-166.562457,END
C01,435.725160,-167.200575,END
C01,435.738060,-167.838673,END
C01,435.750960,-168.476781,END
C01,435.768060,-169.114870,END
C01,435.785160,-169.752978,END
C01,435.802260,-170.391076,END
C01,435.819360,-171.029184,END
C01,435.840660,-171.667272,END
C01,435.857760,-172.305390,END
C01,435.879060,-172.943488,END
C01,435.896160,-173.581597,END
C01,435.917460,-174.219685,END
C01,435.934560,-174.857793,END
C01,435.951660,-175.495891,END
C01,435.968760,-176.133999,END
C01,435.985860,-176.772087,END
C01,435.998760,-177.410196,END
C01,436.015860,-178.048294,END
C01,436.023860,-178.686412,END
C01,436.036760,-179.324500,END
C01,436.044760,-179.962608,END
C01,436.052760,-180.600706,END
C01,436.057760,-181.238814,END
C01,436.062760,-181.876903,END
C01,436.062760,-182.515011,END
C01,436.062760,-183.153109,END
C01,436.057760,-183.791227,END
C01,436.052760,-184.429305,END
C01,436.047760,-185.067423,END
C01,436.039760,-185.705521,END
C01,436.031760,-186.343630,END
C01,436.018860,-186.981718,END
C01,436.005960,-187.619826,END
C01,435.993060,-188.257924,END
C01,435.975960,-188.896022,END
C01,435.963060,-189.534120,END
C01,435.945960,-190.172239,END
C01,435.924660,-190.810337,END
C01,435.907560,-191.448445,END
C01,435.890460,-192.086533,END
C01,435.869160,-192.724641,END
C01,435.852060,-193.362739,END
C01,435.830760,-194.000837,END
C01,435.813660,-194.638936,END
C01,435.796560,-195.277044,END
C01,435.775260,-195.915142,END
C01,435.762360,-196.553260,END
C01,435.745260,-197.191348,END
C01,435.732360,-197.829456,END
C01,435.719460,-198.467554,END
C01,435.706560,-199.105653,END
C01,435.698560,-199.743751,END
C01,435.690560,-200.381859,END
C01,435.685560,-201.019957,END
C01,435.680560,-201.658065,END
C01,435.675560,-202.296153,END
C01,435.675560,-202.934271,END
C01,435.675560,-203.572370,END
C01,435.680560,-204.210468,END
C01,435.685560,-204.848566,END
C01,435.693560,-205.486674,END
C01,435.701560,-206.124762,END
C01,435.714460,-206.762870,END
C01,435.722460,-207.400969,END
C01,435.739560,-208.039087,END
C01,435.752460,-208.677185,END
C01,435.769560,-209.315283,END
C01,435.786660,-209.953381,END
C01,435.803760,-210.591489,END
C01,435.820860,-211.229577,END
C01,435.842160,-211.867686,END
C01,435.859260,-212.505784,END
C01,435.880560,-213.143892,END
C01,435.897660,-213.781980,END
C01,435.914760,-214.420098,END
C01,435.936060,-215.058196,END
C01,435.953160,-215.696304,END
C01,435.970260,-216.334393,END
C01,435.983160,-216.972501,END
C01,436.000260,-217.610599,END
C01,436.013160,-218.248707,END
C01,436.026060,-218.886795,END
C01,436.034060,-219.524913,END
C01,436.042060,-220.163002,END
C01,436.050060,-220.801120,END
C01,436.055060,-221.439208,END
C01,436.060060,-222.077316,END
C01,436.060060,-222.715414,END
C01,436.060060,-223.353522,END
C01,436.055060,-223.991610,END
C01,436.050060,-224.629719,END
C01,436.045060,-225.267817,END
C01,436.037060,-225.905935,END
C01,436.024160,-226.544023,END
C01,436.016160,-227.182131,END
C01,436.003260,-227.820229,END
C01,435.986160,-228.458337,END
C01,435.973260,-229.096426,END
C01,435.956160,-229.734534,END
C01,435.939060,-230.372632,END
C01,435.921960,-231.010730,END
C01,435.900660,-231.648828,END
C01,435.883560,-232.286946,END
C01,435.862260,-232.925045,END
C01,435.845160,-233.563153,END
C01,435.823860,-234.201241,END
C01,435.806760,-234.839349,END
C01,435.789660,-235.477447,END
C01,435.772560,-236.115545,END
C01,435.755460,-236.753643,END
C01,435.738360,-237.391762,END
C01,435.725460,-238.029850,END
C01,435.712560,-238.667958,END
C01,435.704560,-239.306056,END
C01,435.696560,-239.944164,END
C01,435.688560,-240.582262,END
C01,435.680560,-241.220360,END
C01,435.680560,-241.858459,END
C01,435.675560,-242.496567,END
C01,435.675560,-243.134655,END
C01,435.675560,-243.772773,END
C01,435.680560,-244.410861,END
C01,435.688560,-245.048979,END
C01,435.693560,-245.687078,END
C01,435.706460,-246.325176,END
C01,435.714460,-246.963274,END
C01,435.727360,-247.601382,END
C01,435.740260,-248.239470,END
C01,435.757360,-248.877578,END
C01,435.770260,-249.515676,END
C01,435.787360,-250.153795,END
C01,435.808660,-250.791883,END
C01,435.825760,-251.429991,END
C01,435.842860,-252.068089,END
C01,435.864160,-252.706197,END
C01,435.881260,-253.344285,END
C01,435.902560,-253.982393,END
C01,435.919660,-254.620492,END
C01,435.936760,-255.258600,END
C01,435.958060,-255.896688,END
C01,435.970960,-256.534806,END
C01,435.988060,-257.172904,END
C01,436.000960,-257.811012,END
C01,436.018060,-258.449100,END
C01,436.026060,-259.087209,END
C01,436.038960,-259.725307,END
C01,436.046960,-260.363415,END
C01,436.051960,-261.001503,END
C01,436.056960,-261.639621,END
C01,436.061960,-262.277709,END
C01,436.061960,-262.915828,END
C01,436.061960,-263.553916,END
C01,436.056960,-264.192024,END
C01,436.051960,-264.830122,END
C01,436.043960,-265.468230,END
C01,436.035960,-266.106318,END
C01,436.027960,-266.744426,END
C01,436.015060,-267.382525,END
C01,436.002160,-268.020643,END
C01,435.989260,-268.658731,END
C01,435.972160,-269.296839,END
C01,435.955060,-269.934937,END
C01,435.937960,-270.573045,END
C01,435.920860,-271.211133,END
C01,435.903760,-271.849242,END
C01,435.882460,-272.487340,END
C01,435.865360,-273.125438,END
C01,435.844060,-273.763536,END
C01,435.826960,-274.401654,END
C01,435.805660,-275.039752,END
C01,435.788560,-275.677851,END
C01,435.771460,-276.315949,END
C01,435.754360,-276.954057,END
C01,435.741460,-277.592155,END
C01,435.728560,-278.230253,END
C01,435.715660,-278.868351,END
C01,435.702760,-279.506469,END
C01,435.694760,-280.144548,END
C01,435.689760,-280.782666,END
C01,435.681760,-281.420764,END
C01,435.676760,-282.058872,END
C01,435.676760,-282.696970,END
C01,435.676760,-283.335068,END
C01,435.681760,-283.973166,END
C01,435.686760,-284.611275,END
C01,435.691760,-285.249363,END
C01,435.699760,-285.887481,END
C01,435.707760,-286.525579,END
C01,435.715760,-287.163687,END
C01,435.728660,-287.801775,END
C01,435.745760,-288.439884,END
C01,435.758660,-289.077982,END
C01,435.775760,-289.716090,END
C01,435.792860,-290.354178,END
C01,435.809960,-290.992286,END
C01,435.831260,-291.630384,END
C01,435.848360,-292.268502,END
C01,435.869660,-292.906591,END
C01,435.886760,-293.544699,END
C01,435.908060,-294.182797,END
C01,435.925160,-294.820905,END
C01,435.942260,-295.458993,END
C01,435.959360,-296.097101,END
C01,435.976460,-296.735199,END
C01,435.993560,-297.373318,END
C01,436.006460,-298.011396,END
C01,436.019360,-298.649514,END
C01,436.032260,-299.287612,END
C01,436.040260,-299.925720,END
C01,436.048260,-300.563808,END
C01,436.053260,-301.201917,END
C01,436.058260,-301.840015,END
C01,436.063260,-302.478123,END
C01,436.063260,-303.116211,END
C01,436.063260,-303.754329,END
C01,436.058260,-304.392417,END
C01,436.053260,-305.030535,END
C01,436.045260,-305.668624,END
C01,436.037260,-306.306732,END
C01,436.029260,-306.944830,END
C01,436.016360,-307.582938,END
C01,436.003460,-308.221026,END
C01,435.986360,-308.859134,END
C01,435.973460,-309.497232,END
C01,435.956360,-310.135351,END
C01,435.935060,-310.773439,END
C01,435.917960,-311.411547,END
C01,435.900860,-312.049645,END
C01,435.879560,-312.687743,END
C01,435.862460,-313.325841,END
C01,435.841160,-313.963950,END
C01,435.824060,-314.602048,END
C01,435.806960,-315.240146,END
C01,435.785660,-315.878244,END
C01,435.772760,-316.516362,END
C01,435.755660,-317.154460,END
C01,435.738560,-317.792558,END
C01,435.725660,-318.430657,END
C01,435.712760,-319.068765,END
C01,435.704760,-319.706863,END
C01,435.696760,-320.344961,END
C01,435.688760,-320.983059,END
C01,435.683760,-321.621177,END
C01,435.678760,-322.259255,END
C01,435.678760,-322.897374,END
C01,435.678760,-323.535472,END
C01,435.683760,-324.173580,END
C01,435.688760,-324.811668,END
C01,435.693760,-325.449776,END
C01,435.701760,-326.087874,END
C01,435.709760,-326.725982,END
C01,435.722660,-327.364071,END
C01,435.735560,-328.002189,END
C01,435.748460,-328.640287,END
C01,435.765560,-329.278395,END
C01,435.782660,-329.916483,END
C01,435.799760,-330.554591,END
C01,435.816860,-331.192690,END
C01,435.833960,-331.830798,END
C01,435.855260,-332.468886,END
C01,435.872360,-333.106994,END
C01,435.893660,-333.745092,END
C01,435.910760,-334.383210,END
C01,435.932060,-335.021298,END
C01,435.949160,-335.659407,END
C01,435.966260,-336.297505,END
C01,435.983360,-336.935613,END
C01,435.996260,-337.573701,END
C01,436.013360,-338.211809,END
C01,436.021360,-338.849907,END
C01,436.034260,-339.488025,END
C01,436.042260,-340.126104,END
C01,436.050260,-340.764222,END
C01,436.055260,-341.402320,END
C01,436.060260,-342.040428,END
C01,436.065260,-342.678516,END
C01,436.065260,-343.316624,END
C01,436.065260,-343.954723,END
C01,436.060260,-344.592831,END
C01,436.052260,-345.230919,END
C01,436.047260,-345.869037,END
C01,436.039260,-346.507135,END
C01,436.026360,-347.145243,END
C01,436.013460,-347.783331,END
C01,436.000560,-348.421440,END
C01,435.987660,-349.059538,END
C01,435.970560,-349.697636,END
C01,435.953460,-350.335734,END
C01,435.936360,-350.973842,END
C01,435.915060,-351.611940,END
C01,435.897960,-352.250058,END
C01,435.880860,-352.888147,END
C01,435.859560,-353.526255,END
C01,435.842460,-354.164353,END
C01,435.821160,-354.802451,END
C01,435.804060,-355.440549,END
C01,435.786960,-356.078657,END
C01,435.769860,-356.716756,END
C01,435.752760,-357.354864,END
C01,435.739860,-357.992952,END
C01,435.726960,-358.631070,END
C01,435.714060,-359.269168,END
C01,435.706060,-359.907266,END
C01,435.698060,-360.545364,END
C01,435.690060,-361.183473,END
C01,435.685060,-361.821561,END
C01,435.680060,-362.459669,END
C01,435.680060,-363.097767,END
C01,435.680060,-363.735885,END
C01,435.229130,-364.373963,END
C01,438.764230,-365.012081,END
C01,436.649980,-365.650180,END
C01,432.812850,-366.288288,END
C01,435.433320,-366.926376,END
C01,439.010960,-367.564484,END
C01,435.769380,-368.202582,END
C01,432.710750,-368.840690,END
C01,436.560640,-369.478779,END
C01,438.904600,-370.116897,END
C01,434.676100,-370.754995,END
C01,433.051070,-371.393103,END
C01,437.475250,-372.031191,END
C01,438.457930,-372.669299,END
C01,434.076290,-373.307397,END
C01,433.429670,-373.945506,END
C01,437.704970,-374.583594,END
C01,438.262250,-375.221702,END
C01,433.986960,-375.859800,END
C01,433.514760,-376.497918,END
C01,437.602880,-377.136006,END
C01,438.309050,-377.774114,END
C01,434.242190,-378.412213,END
C01,433.357370,-379.050321,END
C01,437.449730,-379.688409,END
C01,438.428160,-380.326517,END
C01,434.271980,-380.964615,END
C01,433.327570,-381.602733,END
C01,437.300830,-382.240812,END
C01,438.491970,-382.878930,END
C01,434.548490,-383.517028,END
C01,433.191450,-384.155136,END
C01,437.045600,-384.793224,END
C01,438.619580,-385.431332,END
C01,434.812230,-386.069430,END
C01,433.068080,-386.707529,END
C01,436.883940,-387.345627,END
C01,438.683400,-387.983745,END
C01,435.041960,-388.621843,END
C01,433.000020,-389.259951,END
C01,436.679750,-389.898039,END
C01,438.759960,-390.536147,END
C01,435.152560,-391.174246,END
C01,432.987270,-391.812344,END
C01,436.501090,-392.450442,END
C01,438.772730,-393.088550,END
C01,435.467360,-393.726648,END
C01,432.940460,-394.364756,END
C01,436.101210,-395.002854,END
C01,438.840790,-395.640963,END
C01,435.726840,-396.279061,END
C01,432.893680,-396.917159,END
C01,435.939560,-397.555257,END
C01,438.866320,-398.193365,END
C01,435.824690,-398.831453,END
C01,432.804340,-399.469572,END
C01,436.165020,-400.107660,END
C01,438.866320,-400.745778,END
C01,435.629010,-401.383876,END
C01,432.876660,-402.021974,END
C01,436.113980,-402.660072,END
C01,438.857820,-403.298180,END
C01,435.650270,-403.936269,END
C01,432.872400,-404.574377,END
C01,436.054400,-405.212475,END
C01,438.862060,-405.850593,END
C01,435.684320,-406.488681,END
C01,432.846880,-407.126789,END
C01,436.126720,-407.764887,END
C01,438.794000,-408.402996,END
C01,435.897020,-409.041084,END
C01,432.948980,-409.679192,END
C01,435.633260,-410.317290,END
C01,438.751460,-410.955398,END
C01,436.475560,-411.593486,END
C01,433.208470,-412.231605,END
C01,434.744170,-412.869703,END
C01,438.474940,-413.507811,END
C01,437.283820,-414.145899,END
C01,433.276530,-414.784007,END
C01,434.391080,-415.422105,END
C01,438.551520,-416.060213,END
C01,437.313600,-416.698302,END
C01,433.272280,-417.336420,END
C01,434.361310,-417.974508,END
C01,438.296280,-418.612626,END
C01,437.602880,-419.250714,END
C01,433.655130,-419.888822,END
C01,433.876360,-420.526920,END
C01,437.781540,-421.165029,END
C01,438.134640,-421.803117,END
C01,434.097560,-422.441225,END
C01,433.459460,-423.079323,END
C01,437.317860,-423.717441,END
C01,438.462200,-424.355519,END
C01,434.403850,-424.993638,END
C01,433.246750,-425.631736,END
C01,436.960530,-426.269844,END
C01,438.564290,-426.907932,END
C01,435.429070,-427.546040,END
